Date,CorporateBonds,Gold,SP500
2022-06-26 00:00:00+00:00,0.47560882568359375,-0.7178497314453125,23.830841064453125
2022-07-03 00:00:00+00:00,0.999847412109375,-1.47503662109375,-8.697906494140625
2022-07-10 00:00:00+00:00,-0.7682647705078125,-1.0816917419433594,7.310638427734375
2022-07-17 00:00:00+00:00,0.6612930297851562,-1.4455337524414062,-3.483184814453125
2022-07-24 00:00:00+00:00,0.855804443359375,-0.1770038604736328,9.799957275390625
2022-07-31 00:00:00+00:00,0.408447265625,0.8456859588623047,16.62847900390625
2022-08-07 00:00:00+00:00,-0.7279052734375,0.00983428955078125,1.456207275390625
2022-08-14 00:00:00+00:00,0.292327880859375,0.9243545532226562,13.411041259765625
2022-08-21 00:00:00+00:00,-0.7892837524414062,-1.9372119903564453,-4.88031005859375
2022-08-28 00:00:00+00:00,-0.292327880859375,-0.3441753387451172,-16.559600830078125
2022-09-04 00:00:00+00:00,-0.7838821411132812,-1.0915241241455078,-12.8599853515625
2022-09-11 00:00:00+00:00,-0.39058685302734375,1.2881965637207031,14.129241943359375
2022-09-18 00:00:00+00:00,-0.6542434692382812,-1.0816936492919922,-19.1435546875
2022-09-25 00:00:00+00:00,-1.1327133178710938,-1.5340347290039062,-17.398223876953125
2022-10-02 00:00:00+00:00,-0.65423583984375,1.65203857421875,-10.640533447265625
2022-10-09 00:00:00+00:00,-0.2387847900390625,0.2655048370361328,5.542572021484375
2022-10-16 00:00:00+00:00,-0.7926788330078125,-1.6422061920166016,-5.097930908203125
2022-10-23 00:00:00+00:00,-0.6067428588867188,1.593038558959961,16.45965576171875
2022-10-30 00:00:00+00:00,1.047119140625,0.3736763000488281,14.55279541015625
2022-11-06 00:00:00+00:00,-0.49680328369140625,0.22617340087890625,-12.517578125
2022-11-13 00:00:00+00:00,1.5596084594726562,3.2942428588867188,21.893524169921875
2022-11-20 00:00:00+00:00,0.255035400390625,-0.914520263671875,-2.450225830078125
2022-11-27 00:00:00+00:00,0.7945175170898438,1.0521907806396484,6.224273681640625
2022-12-04 00:00:00+00:00,1.0858917236328125,1.4553680419921875,4.524932861328125
2022-12-11 00:00:00+00:00,-0.33425140380859375,-0.8358535766601562,-13.46612548828125
2022-12-18 00:00:00+00:00,0.5210418701171875,-0.4621772766113281,-8.15081787109375
2022-12-25 00:00:00+00:00,-0.9718475341796875,0.7460002899169922,-0.357269287109375
2023-01-01 00:00:00+00:00,-0.679962158203125,-0.21000099182128906,-0.476409912109375
2023-01-08 00:00:00+00:00,1.4880218505859375,2.8999996185302734,5.607666015625
2023-01-15 00:00:00+00:00,0.6109771728515625,1.0900020599365234,10.34197998046875
2023-01-22 00:00:00+00:00,0.098541259765625,-0.23000335693359375,-2.600372314453125
2023-01-29 00:00:00+00:00,0.01971435546875,-0.10999679565429688,9.726593017578125
2023-02-05 00:00:00+00:00,-0.0042572021484375,-1.9900016784667969,6.620086669921875
2023-02-12 00:00:00+00:00,-1.0272903442382812,-0.6999988555908203,-4.277740478515625
2023-02-19 00:00:00+00:00,-0.3259735107421875,-1.210000991821289,-0.774139404296875
2023-02-26 00:00:00+00:00,-0.6025466918945312,-1.4200000762939453,-10.798553466796875
2023-03-05 00:00:00+00:00,0.11254119873046875,1.6399993896484375,7.75152587890625
2023-03-12 00:00:00+00:00,0.782135009765625,-1.4299983978271484,-18.143096923828125
2023-03-19 00:00:00+00:00,1.0395355224609375,3.3799991607666016,5.52667236328125
2023-03-26 00:00:00+00:00,0.44551849365234375,0.9699993133544922,5.73870849609375
2023-04-02 00:00:00+00:00,-0.33660888671875,0.7999992370605469,13.589508056640625
2023-04-09 00:00:00+00:00,0.78704833984375,2.0800018310546875,-0.199249267578125
2023-04-16 00:00:00+00:00,-0.7542953491210938,0.6599998474121094,3.25787353515625
2023-04-23 00:00:00+00:00,-0.1985015869140625,-1.4799995422363281,-0.259002685546875
2023-04-30 00:00:00+00:00,0.5954971313476562,-0.029998779296875,3.716156005859375
2023-05-07 00:00:00+00:00,-0.09949493408203125,1.8199996948242188,-3.287750244140625
2023-05-14 00:00:00+00:00,-0.12934112548828125,-1.8000030517578125,-1.036163330078125
2023-05-21 00:00:00+00:00,-0.9949111938476562,-1.4399986267089844,7.00396728515625
2023-05-28 00:00:00+00:00,-0.3482208251953125,-1.75,1.394805908203125
2023-06-04 00:00:00+00:00,0.503875732421875,1.0,7.87078857421875
2023-06-11 00:00:00+00:00,-0.0897674560546875,-0.3299999237060547,1.97265625
2023-06-18 00:00:00+00:00,0.1795501708984375,0.3099994659423828,11.1510009765625
2023-06-25 00:00:00+00:00,0.0797882080078125,-1.5999984741210938,-6.25
2023-07-02 00:00:00+00:00,-0.11968994140625,0.31999969482421875,10.07000732421875
2023-07-09 00:00:00+00:00,-1.0060043334960938,-0.6599998474121094,-4.730010986328125
2023-07-16 00:00:00+00:00,1.0699996948242188,2.509998321533203,10.730010986328125
2023-07-23 00:00:00+00:00,0.34000396728515625,0.40000152587890625,5.920013427734375
